mean,std,avg,median,min,max,skewness,kurtosis,gender,digit
0.025053442359355502,0.07476962629575876,0.025108157941598326,0.008832979534938817,0.23167482780636814,1.0,0.12648571505340195,1.0,male,0
0.032809156562751615,0.08718434641810544,0.032891915669166744,0.009071297224939134,0.25436990973768137,1.0,0.14635903906959227,1.0,male,0
0.041461797365999684,0.1050847734107857,0.041510264940938846,0.013679451056103997,0.3232568954834532,1.0,0.17850706305412276,1.0,male,0
0.05799079038608481,0.11696901002576389,0.05804185234657787,0.02192329277371384,1.0,1.0,0.2070776165884355,1.0,male,0
0.05659801766381615,0.12129080044266104,0.05665832800497641,0.017656166602211146,0.6757359192629826,1.0,0.24556874486972866,1.0,male,0
0.035049290675204584,0.0888611227917222,0.03509660320043803,0.010783965152894058,0.1182335444361073,1.0,0.1628674158547293,1.0,male,0
0.03282655779550287,0.08235640706137012,0.0328908786116733,0.010927219776000531,0.27799842875925507,1.0,0.15906638361142697,1.0,male,0
0.03588125578690714,0.07425650235466978,0.035914926866522784,0.01850796346063579,0.05998694864550898,1.0,0.11573696362519463,1.0,male,0
0.053338030568496876,0.1106084399603706,0.053385372090232135,0.018571433545463378,0.23207532091850797,1.0,0.2046439421700194,1.0,male,0
0.027980499338861313,0.08017249302049839,0.02802540222202803,0.009028390694873554,0.08201968113064308,1.0,0.13187935504824785,1.0,male,0
0.021106030619838394,0.05821562331190544,0.021170600130907987,0.00713875003404395,0.09871652442494297,1.0,0.09203909404331832,1.0,male,0
0.02216360121610013,0.06519058511140445,0.02221674525052799,0.006227106979855574,0.13827673122045916,1.0,0.11259017592537668,1.0,male,0
0.019804506688026403,0.05749822427046521,0.019868195760959224,0.005774116909508411,0.13865388474277968,1.0,0.09636105615789049,1.0,male,0
0.028951581918053262,0.0773828745392142,0.029027820401151254,0.009342715615916004,0.3119664686549233,1.0,0.12326751403834481,1.0,male,0
0.06372208231126554,0.11505111019712948,0.06379612199240219,0.028175572531225733,1.0,1.0,0.20055606192671876,1.0,male,0
0.018169455044493504,0.05226197907133283,0.0182276910833428,0.005852191381426587,0.19162169655079472,1.0,0.08373121258391117,1.0,male,0
0.05105937213175954,0.11093738520039274,0.05109588140939356,0.016642406127892636,0.21721172991670368,1.0,0.21004893741940645,1.0,male,0
0.022998035518080936,0.07165093488897421,0.023074138503324824,0.007378282285583275,0.17464527494035728,1.0,0.10228891535261117,1.0,male,0
0.023424648174091726,0.07742235754991317,0.023481064753197466,0.006373118984095746,0.11958931908917696,1.0,0.12117503960543445,1.0,male,0
0.045002840332908065,0.09671001386816697,0.04505178901910393,0.01804588714020244,0.2903559827190447,1.0,0.17305167431788085,1.0,male,0
0.05580915377304953,0.0992626513458449,0.05584846268376735,0.02575227263114525,1.0,1.0,0.16928015300730648,1.0,male,0
0.03381378089752421,0.09030352401582036,0.033864205145405134,0.009372371527242159,0.1372758116965957,1.0,0.16566092144694547,1.0,male,0
0.04957329138642807,0.10280381773866278,0.04962695352586948,0.01591593434219711,0.7602421213191938,1.0,0.22676398536190465,1.0,male,0
0.04364976056996332,0.09566391908167876,0.04369534145795786,0.014267227384157541,0.16018989484454127,1.0,0.18253170528525184,1.0,male,0
0.02293857365329263,0.06671643058193683,0.022997556891153913,0.007113666773977806,0.20789811536085365,1.0,0.11016312932960891,1.0,male,0
0.0702167820264223,0.11613183711399541,0.07027297457724868,0.03374813279329969,1.0,1.0,0.20754969929515735,1.0,male,0
0.040659200690790265,0.09195442098172232,0.04071853198411495,0.014270151816955724,0.20854705476667934,1.0,0.1503792769548118,1.0,male,0
0.04821097738374709,0.10578112773798287,0.04823980229245323,0.014192080787256143,1.0,1.0,0.2059319532791101,1.0,male,0
0.021728698678193558,0.06067438209353818,0.021795562776803577,0.0076778072121481905,0.19779657809845788,1.0,0.09990880496674816,1.0,male,0
0.03699207105856575,0.0972414749681222,0.03704477432014174,0.010988559937653684,0.11301628216950256,1.0,0.16038437079297832,1.0,male,0
0.032906374001331146,0.08611887172939939,0.03296123647382974,0.009257696846491956,0.2107257150142077,1.0,0.16193727037936984,1.0,male,0
0.04373849301665012,0.10189719585674817,0.043812085761796606,0.013858097582680397,0.7628342502384693,1.0,0.17654923482827445,1.0,male,0
0.05125169303786331,0.0970138295668841,0.05127418013177786,0.020724644464649892,0.26956604283021884,1.0,0.15795287157202423,1.0,male,0
0.017425048197439987,0.05982867654066723,0.017458884536146795,0.0055748157196115365,0.05552950021598914,1.0,0.0971139407248437,1.0,male,0
